team_key,event_key,normalized_opr,opr,state_prov,year,week
frc3663,2023waahs,0.7611014563390752,66.93757205786788,WA,2023,4.0
frc2910,2023wasam,0.7826778748906988,68.83518118674411,WA,2023,3.0
frc2910,2023wasno,0.8155777826600717,71.7286718359441,WA,2023,0.0
frc2910,2023wayak,0.8313883369957294,73.11918306319687,WA,2023,2.0
frc111,2023wila,0.8237646868584623,72.44869606549501,WI,2023,4.0
frc2338,2023wila,0.8131891970964178,71.51859981866991,WI,2023,4.0
frc2481,2023wila,0.751037363811682,66.0524523236477,WI,2023,4.0
frc930,2023wimi,0.7101789300484015,62.45902291759127,WI,2023,3.0
frc319,2023necmp1,0.7591689158829434,66.76760842823657,MA,2023,5.0
frc341,2023paphi,0.7368635133089786,64.80588640072102,PA,2023,2.0
frc118,2023txhou,0.8097233881558213,71.21378784679973,TX,2023,3.0
frc3005,2023txfor,0.7764373240282102,68.28633540598854,TX,2023,2.0
frc2521,2023pncmp,0.7609934347623774,66.92807174484943,WA,2023,5.0
frc2910,2023pncmp,0.8522475541035198,74.95371555107242,WA,2023,5.0
frc2930,2023pncmp,0.7099473507170554,62.43865591126118,WA,2023,5.0
frc3218,2023pncmp,0.7124899837555784,62.66227614062128,WA,2023,5.0
frc955,2023pncmp,0.7006461649875492,61.62063252580196,WA,2023,5.0
frc6329,2023rinsc,0.7230845784979749,63.594052637810286,RI,2023,1.0
frc325,2023tnkn,0.7157750114822419,62.95118871375354,TN,2023,4.0
frc3310,2023txama,0.7240833185492417,63.68189011807253,TX,2023,4.0
frc6672,2023txfor,0.8246600482147318,72.52744156624784,TX,2023,2.0
frc118,2023txcle,0.7336764955658921,64.52559363810606,TX,2023,4.0
frc6672,2023txcmp1,0.7227529272295855,63.56488447568026,TX,2023,5.0
frc118,2023txcmp2,0.7633583046670686,67.1360580104574,TX,2023,5.0
frc148,2023txcmp2,0.7159757196274316,62.968840652032384,TX,2023,5.0
frc2687,2023txcmp2,0.7266763305064725,63.90994108721524,TX,2023,5.0
frc3005,2023txcmp2,0.7808196343528466,68.67175210791717,TX,2023,5.0
frc3310,2023txcmp2,0.7334116136114219,64.50229772299973,TX,2023,5.0
frc624,2023txcmp2,0.766203928995927,67.38632580586906,TX,2023,5.0
frc3005,2023txdal,0.7953835843569305,69.952626615154,TX,2023,0.0
frc2468,2023txcmp1,0.7247076181634712,63.73679620196599,TX,2023,5.0
frc195,2023necmp1,0.811282163757595,71.35087949640405,MA,2023,5.0
frc1987,2023mokc,0.7648766204186204,67.26959128539679,MO,2023,4.0
frc125,2023necmp1,0.7572078701338001,66.59513780681185,MA,2023,5.0
frc973,2023caph,0.7049357825223044,61.99789705530964,CA,2023,0.0
frc1538,2023casd,0.7170984580230138,63.06758357471435,CA,2023,3.0
frc1678,2023casj,0.8857314026419639,77.89856279272362,CA,2023,5.0
frc1868,2023casj,0.7092544515284424,62.37771661206484,CA,2023,5.0
frc254,2023casj,0.8839384475793329,77.74087545984338,CA,2023,5.0
frc4255,2023casj,0.8023467930973351,70.56502892096061,CA,2023,5.0
frc581,2023casj,0.8359876233758019,73.52368243830215,CA,2023,5.0
frc599,2023casj,0.7197245305029845,63.29854216031835,CA,2023,5.0
frc972,2023casj,0.7102106535015835,62.46181294107054,CA,2023,5.0
frc4414,2023cave,0.8123083372972723,71.44112970507717,CA,2023,1.0
frc4481,2023cave,0.7215614396778779,63.460095182236905,CA,2023,1.0
frc8592,2023chcmp,0.7173542791734852,63.09008260759752,VA,2023,5.0
frc1339,2023code,0.7049840900029126,62.00214561565231,CO,2023,3.0
frc1619,2023code,0.8584033994655462,75.49511162785797,CO,2023,3.0
frc4499,2023code,0.8506358534814411,74.81196923640233,CO,2023,3.0
frc195,2023cthar,0.8148150573632879,71.6615914498949,CT,2023,4.0
frc180,2023flta,0.7236597372385971,63.64463686587141,FL,2023,3.0
frc1678,2023caph,0.8110935064144857,71.33428740556853,CA,2023,0.0
frc7157,2023caoc,0.75066130057168,66.01937820453219,CA,2023,1.0
frc1538,2023caoc,0.7276903250521439,63.999120174184334,CA,2023,1.0
frc971,2023camb,0.8621244031347585,75.82236753987992,CA,2023,4.0
frc2992,2023alhu,0.7020858035591917,61.74724627725913,AL,2023,5.0
frc3630,2023alhu,0.7040046355772985,61.91600427319936,AL,2023,5.0
frc3937,2023alhu,0.8157673604249612,71.74534487630181,AL,2023,5.0
frc4499,2023alhu,0.7173310526491232,63.08803987448332,AL,2023,5.0
frc4613,2023ausc,0.7612644712514476,66.95190894075327,NSW,2023,1.0
frc3476,2023caav,0.7354654235130166,64.68292679306145,CA,2023,4.0
frc4414,2023caav,0.7627797643693655,67.08517638023145,CA,2023,4.0
frc4415,2023caav,0.739725101439382,65.05755818519003,CA,2023,4.0
frc6722,2023flta,0.7029816312393076,61.82603279039711,FL,2023,3.0
frc7157,2023caav,0.799026400535388,70.27300607101782,CA,2023,4.0
frc254,2023cada,0.9680620197633701,85.1393998325593,CA,2023,3.0
frc1323,2023cafr,0.8244312689959815,72.50732082503404,CA,2023,1.0
frc5940,2023cafr,0.7241275643110984,63.6857814571941,CA,2023,1.0
frc1323,2023camb,0.9312584081072185,81.90258509951022,CA,2023,4.0
frc3970,2023camb,0.7045425859134331,61.96331608568986,CA,2023,4.0
frc133,2023necmp1,0.7367990228204483,64.80021457249485,MA,2023,5.0
frc5940,2023camb,0.819633222605535,72.08534084677682,CA,2023,4.0
frc8033,2023camb,0.7820338171757651,68.77853741166822,CA,2023,4.0
frc1678,2023cada,0.8587193703250596,75.52290072483144,CA,2023,3.0
frc695,2023flwp,0.7478859093338383,65.77528728941897,FL,2023,0.0
frc4255,2023camb,0.7038002451756779,61.89802848676186,CA,2023,4.0
frc2974,2023gadal,0.7654320588844791,67.31844114900231,GA,2023,1.0
frc9312,2023milak,0.7008206804408509,61.63598086160305,MI,2023,3.0
frc857,2023milsu,0.7287031062932251,64.08819255308873,MI,2023,3.0
frc3175,2023mimcc,0.7272783611667911,63.96288865467879,MI,2023,4.0
frc3538,2023mimus,0.8002138154420918,70.37743718229487,MI,2023,2.0
frc3538,2023mitr2,0.751304962562238,66.07598717632568,MI,2023,4.0
frc7769,2023mitr2,0.7306048587073047,64.25544842705065,MI,2023,4.0
frc1718,2023mitry,0.748252781510718,65.80755307024408,MI,2023,3.0
frc67,2023mitry,0.7367146870677816,64.7927973872114,MI,2023,3.0
frc2767,2023mila2,0.7941324636531442,69.84259268792226,MI,2023,3.0
frc3357,2023miwmi,0.7217899854496553,63.48019539218849,MI,2023,3.0
frc2987,2023mnmi2,0.7155268164039529,62.9293603808828,WI,2023,3.0
frc1706,2023mose,0.7678692677269948,67.53278950053574,MO,2023,3.0
frc4522,2023mose,0.774039486183122,68.07544966637806,MO,2023,3.0
frc1391,2023mrcmp,0.71172289064855,62.59481161312742,PA,2023,5.0
frc2539,2023mrcmp,0.7756265631162693,68.21503036969838,PA,2023,5.0
frc3314,2023mrcmp,0.706194667855271,62.10861386840493,PA,2023,5.0
frc7890,2023ncwak,0.7361703606033491,64.74492480513643,NC,2023,2.0
frc2974,2023gacar,0.7119992516906629,62.61911709436957,GA,2023,3.0
frc494,2023miwmi,0.7153558831684939,62.91432709501752,MI,2023,3.0
frc4391,2023miken,0.7760438514316698,68.25173016372503,MI,2023,4.0
frc2052,2023mndu2,0.7043926971638413,61.95013362638316,MN,2023,0.0
frc2337,2023midet,0.7931745045616161,69.75834182335805,MI,2023,2.0
frc6036,2023idbo,0.9168347953651111,80.63405301457165,ID,2023,4.0
frc2075,2023miken,0.7141920432537268,62.8119693639822,MI,2023,4.0
frc7457,2023incmp,0.7149023361844983,62.87443841306852,IN,2023,5.0
frc461,2023inwla,0.7320288538958164,64.38068636970227,IN,2023,3.0
frc1577,2023iscmp,0.7563110593529895,66.51626483164829,Jerusalem District,2023,3.0
frc1987,2023ksla,0.7425480846185688,65.30583473019087,KS,2023,2.0
frc4522,2023lake,0.7725463571038834,67.94413151621451,LA,2023,4.0
frc176,2023mawne,0.8175261978558624,71.90003162179212,MA,2023,2.0
frc1768,2023mawor,0.7437060946047476,65.40767972897252,MA,2023,4.0
frc1577,2023isde1,0.7161763055445877,62.98648184056461,Center District,2023,0.0
frc1718,2023micmp1,0.707799543570475,62.24975994418189,MI,2023,5.0
frc3538,2023micmp2,0.7653162404071974,67.30825511190554,MI,2023,5.0
frc4381,2023micmp2,0.7664541024737135,67.40832813559373,MI,2023,5.0
frc4391,2023micmp2,0.7465005537283385,65.65344763204273,MI,2023,5.0
frc2337,2023micmp3,0.7096951596841888,62.41647614101603,MI,2023,5.0
frc2767,2023micmp3,0.7310026404211842,64.29043264881813,MI,2023,5.0
frc1731,2023mdbet,0.7398525027362319,65.06876291146816,MD,2023,1.0
frc33,2023micmp3,0.7181026893001389,63.15590399890412,MI,2023,5.0
frc5712,2023micmp4,0.7429620174011047,65.34223941083802,MI,2023,5.0
frc5712,2024micmp2,0.7194916145233725,49.19193021604651,MI,2024,5.0
frc6328,2024necmp2,0.8302966394789356,56.76771420737513,MA,2024,5.0
frc3467,2024necmp1,0.7598853460381472,51.95366583843709,MA,2024,5.0
frc125,2024necmp1,0.825287314947253,56.4252246803008,MA,2024,5.0
frc27,2024mitry,0.7239230898131489,49.49491195872216,MI,2024,3.0
frc1706,2024mosl,0.8514436238929924,58.21354201214424,MO,2024,3.0
frc7028,2024mnmi2,0.7073054347893847,48.35875622072254,MN,2024,5.0
frc2767,2024micmp4,0.7378123594472165,50.44452689348901,MI,2024,5.0
frc4414,2024nvlv,0.7714721880554495,52.74586287372439,NV,2024,4.0
frc1756,2024mosl,0.7441592392417627,50.878465610272784,MO,2024,3.0
frc1796,2024nysu,0.8351753459648374,57.101273326278886,NY,2024,1.0
frc9483,2024tuis2,0.8110327466265594,55.45063412783696,İstanbul,2024,1.0
frc3173,2024nytr,0.725923833097869,49.631703579438096,NY,2024,3.0
frc2056,2024oncmp1,1.0,68.37040102077314,ON,2024,5.0
frc2056,2024onham,0.9026758675162403,61.71631105385964,ON,2024,4.0
frc2056,2024onnew,0.8981327396343869,61.405695578688665,ON,2024,1.0
frc3683,2024onwat,0.7444211851509678,50.89637495713088,ON,2024,3.0
frc2910,2024pncmp,0.7372877103327385,50.40865642313696,OR,2024,5.0
frc4613,2024tuis2,0.802215315156025,54.847782802223335,İstanbul,2024,1.0
frc9483,2024tuis3,0.7713152611386248,52.735133717490136,İstanbul,2024,3.0
frc3005,2024txcmp1,0.8186401830143571,55.97075760441072,TX,2024,5.0
frc9128,2024txcmp1,0.7186319833356324,49.13315688701075,TX,2024,5.0
frc6081,2024micmp1,0.7253027540033913,49.58924015268303,MI,2024,5.0
frc1796,2024nytr,0.7528684964919342,51.47392102106008,NY,2024,3.0
frc6329,2024melew,0.8343379893299505,57.04402291735426,ME,2024,2.0
frc1678,2024cada,0.7908260782596833,54.069096108299874,CA,2024,2.0
frc6328,2024marea,0.734274962636387,50.202673654963,MA,2024,2.0
frc3847,2024txcmp2,0.7787420981329515,53.24290954110817,TX,2024,5.0
frc2481,2024alhu,0.7447494850389316,50.91882095212604,AL,2024,5.0
frc4613,2024ausc,0.8116915803103235,55.49567885100191,NSW,2024,2.0
frc1678,2024cabe,0.915245294796103,62.57568783758529,CA,2024,5.0
frc254,2024cabe,0.9194032598394183,62.85996957502712,CA,2024,5.0
frc5940,2024cabe,0.9296105273492851,63.55784454800302,CA,2024,5.0
frc254,2024cada,0.7940565952619261,54.28996785124764,CA,2024,2.0
frc1323,2024cafr,0.7170176795379464,49.0227862889936,CA,2024,3.0
frc1323,2024camb,0.9035817426052816,61.77824609697212,CA,2024,4.0
frc604,2024camb,0.7785752575442869,53.23150258315463,CA,2024,4.0
frc359,2024casd,0.7254642835349786,49.60028399153436,CA,2024,3.0
frc176,2024mawne,0.7247046874998585,49.54835010599941,MA,2024,3.0
frc5940,2024casf,0.7393819658767505,50.55184151452104,CA,2024,1.0
frc4414,2024cave,0.7427681804350718,50.78335836181584,CA,2024,1.0
frc1771,2024gacmp,0.8497810375930611,58.09987032008629,GA,2024,5.0
frc1771,2024gagwi,0.7095772225036634,48.51407925778184,GA,2024,2.0
frc359,2024hiho,0.8816791981684089,60.28076035044783,HI,2024,5.0
frc368,2024hiho,0.737049439047484,50.392365719812375,HI,2024,5.0
frc2481,2024ilpe,0.736759738393479,50.37255876992207,IL,2024,2.0
frc1690,2024iscmp,0.7997443388037664,54.67884115810657,Jerusalem District,2024,3.0
frc1690,2024isde3,0.8070588259716508,55.17893557903613,Haifa District,2024,0.0
frc3339,2024isde3,0.7348590354007003,50.24260694408441,Haifa District,2024,0.0
frc2231,2024isde4,0.7126364393426974,48.7232391398761,Haifa District,2024,1.0
frc3478,2024lake,0.734989862076422,50.25155161636772,LA,2024,5.0
frc1678,2024casj,0.7556223044801333,51.662199977547466,CA,2024,0.0
frc2468,2024txfor,0.7138044188203077,48.80309436514435,TX,2024,2.0
=======
frc2122,2017abca,0.9280350436631474,157.4509876182293,AB,2017,5.0
frc870,2017nyli,0.8858729712197188,150.29774486993202,NY,2017,4.0
frc5254,2017nyli,0.7207001331952224,122.27442112559451,NY,2017,4.0
frc4122,2017nyli,0.7250371412254802,123.01024053493154,NY,2017,4.0
frc2875,2017nyli,0.7890465795504805,133.87012061163435,NY,2017,4.0
frc2638,2017nyli,0.7927543421362749,134.4991818577301,NY,2017,4.0
frc987,2017nvlv,0.8015207272523412,135.98649206631677,NV,2017,5.0
frc1155,2017nyny,0.7061829342445467,119.81142435856307,NY,2017,5.0
frc1678,2017nvlv,0.8205170076861455,139.2094125107531,NV,2017,5.0
frc148,2017nvlv,0.8123458670536723,137.8230918417921,NV,2017,5.0
frc118,2017nvlv,0.9121019936630796,154.74777670457777,NV,2017,5.0
frc1391,2017njtab,0.7105095258929379,120.54547651824342,NJ,2017,3.0
frc303,2017njski,0.8036136247760107,136.34157432784946,NJ,2017,4.0
frc11,2017njski,0.7053648201401559,119.67262262408084,NJ,2017,4.0
frc1676,2017njbri,0.718284650238122,121.8646088240361,NJ,2017,2.0
frc1538,2017nvlv,0.7704778267632733,130.71973476667293,NV,2017,5.0
frc3419,2017nyny,0.7887927072027843,133.82704847535385,NY,2017,5.0
frc694,2017nyny,0.7144850734787097,121.21997032963256,NY,2017,5.0
frc1507,2017nyro,0.8151093696462518,138.2919493655012,NY,2017,2.0
frc1114,2017oncmp,0.7420059268815059,125.88917498731745,ON,2017,6.0
frc1285,2017onbar,0.7086562631964518,120.23105084663734,ON,2017,3.0
frc6026,2017okok,0.8105548873640946,137.5192331428629,OK,2017,3.0
frc144,2017ohsp,0.7472393852916084,126.77708671107844,OH,2017,1.0
frc578,2017ohcl,0.7312919970152613,124.07144315678866,OH,2017,4.0
frc4145,2017ohcl,0.7104702979176039,120.53882107618789,OH,2017,4.0
frc4050,2017ohcl,0.7311101646599977,124.04059336925889,OH,2017,4.0
frc3015,2017ohcl,0.7455096451936037,126.4836179583483,OH,2017,4.0
frc2614,2017ohcl,0.798554883098049,135.4833051506893,OH,2017,4.0
frc1507,2017ohcl,0.748221724333648,126.94375094795312,OH,2017,4.0
frc3624,2017nytr,0.7674758582696041,130.21041897374627,NY,2017,2.0
frc20,2017nytr,0.758813944687543,128.74083346889728,NY,2017,2.0
frc195,2017nytr,0.7920262462937148,134.37565267607405,NY,2017,2.0
frc303,2017nysu,0.7913815094735625,134.26626623665027,NY,2017,3.0
frc20,2017nysu,0.7198676845592582,122.13318738580313,NY,2017,3.0
frc2084,2017nhgrs,0.749510094871105,127.16233667370344,NH,2017,0.0
frc95,2017nhbed,0.743006772436159,126.0589790503315,NH,2017,3.0
frc213,2017nhbed,0.7038669471392393,119.41849258348444,NH,2017,3.0
frc1721,2017nhbed,0.7172836196907277,121.6947733750415,NH,2017,3.0
frc1533,2017ncash,0.7385180002479417,125.2974112420316,NC,2017,2.0
frc3478,2017mxto,0.725185700245385,123.0354451482307,Coah.,2017,4.0
frc708,2017mrcmp,0.7635429675731735,129.54316235604003,PA,2017,5.0
frc5401,2017mrcmp,0.7339225180740883,124.51773895293448,PA,2017,5.0
frc3974,2017mrcmp,0.7724415485865911,131.05290100064232,PA,2017,5.0
frc365,2017mrcmp,0.7016917390350745,119.04944545900943,PA,2017,5.0
frc2607,2017mrcmp,0.7353051681068515,124.7523201949635,PA,2017,5.0
frc225,2017mrcmp,0.7577965619657047,128.568223700082,PA,2017,5.0
frc222,2017mrcmp,0.70709356708682,119.965922878153,PA,2017,5.0
frc203,2017mrcmp,0.7665307777069877,130.050076033058,PA,2017,5.0
frc1923,2017mrcmp,0.7874236531893342,133.5947739421966,PA,2017,5.0
frc1676,2017mrcmp,0.7233404938073027,122.72238630630508,PA,2017,5.0
frc1732,2017mosl,0.7235649983943379,122.76047589052378,MO,2017,1.0
frc6542,2017mokc,0.7054335757009011,119.68428773416208,MO,2017,2.0
frc5801,2017mokc,0.7295532839764247,123.77645204948207,MO,2017,2.0
frc2640,2017ncash,0.7127523184069486,120.92599005462873,NC,2017,2.0
frc1285,2017oncmp,0.7144374172961484,121.21188495283388,ON,2017,6.0
frc587,2017ncash,0.7019272529966156,119.08940290037518,NC,2017,2.0
frc587,2017nccmp,0.7335946251530473,124.4621084413461,NC,2017,4.0
frc131,2017nhbed,0.7156724867428719,121.4214275832459,NH,2017,3.0
frc999,2017necmp,0.7032616473631605,119.31579705684516,NH,2017,5.0
frc78,2017necmp,0.7811812838347326,132.53568977649508,NH,2017,5.0
frc6329,2017necmp,0.7099124295880339,120.44417279749248,NH,2017,5.0
frc5687,2017necmp,0.7288413373274698,123.65566274979469,NH,2017,5.0
frc230,2017necmp,0.8093754314337802,137.3191259353299,NH,2017,5.0
frc2168,2017necmp,0.736201088329565,124.90432256260748,NH,2017,5.0
frc213,2017necmp,0.7031262370495339,119.29282326101732,NH,2017,5.0
frc195,2017necmp,0.7761405966938725,131.68048374303518,NH,2017,5.0
frc1153,2017necmp,0.7157750128079978,121.43882221755516,NH,2017,5.0
frc1058,2017necmp,0.7168845358750744,121.6270645731529,NH,2017,5.0
frc5190,2017ncral,0.7417731899346504,125.84968869594528,NC,2017,3.0
frc3196,2017ncral,0.7441073550937839,126.2457045706465,NC,2017,3.0
frc1533,2017ncgre,0.775763133732203,131.6164431483292,NC,2017,1.0
frc900,2017nccmp,0.7361049314535144,124.88800852877456,NC,2017,4.0
frc4561,2017nccmp,0.7755634188890681,131.58255940707576,NC,2017,4.0
frc2056,2017oncmp,0.8752641365519439,148.49784355443174,ON,2017,6.0
frc2386,2017oncmp,0.7730994428355753,131.16451973741118,ON,2017,6.0
frc4939,2017oncmp,0.7727108198259357,131.09858572220696,ON,2017,6.0
frc231,2017txsa,0.7747619802789871,131.44658684705848,TX,2017,5.0
frc2481,2017txlu,0.7575201866396777,128.52133369486788,TX,2017,0.0
frc3847,2017txho,0.7213924064638526,122.39187262765986,TX,2017,2.0
frc118,2017txho,0.8667043362826001,147.04558265606832,TX,2017,2.0
frc4206,2017txda,0.7009259778036041,118.91952594465698,TX,2017,1.0
frc148,2017txda,0.7543785224605215,127.98831704732788,TX,2017,1.0
frc3824,2017tnkn,0.7009348338553074,118.92102846775308,TN,2017,3.0
frc2641,2017tnkn,0.7066626023926588,119.89280514710651,TN,2017,3.0
frc4020,2017scmb,0.7138765051160062,121.11672025260674,SC,2017,0.0
frc3824,2017scmb,0.7540868290902389,127.93882817344723,SC,2017,0.0
frc1876,2017scmb,0.7630434330586703,129.45841102774162,SC,2017,0.0
frc2168,2017ripro,0.8190015267040648,138.95229508940724,RI,2017,3.0
frc5865,2017qcmo,0.7245534585160266,122.92817863347928,QC,2017,3.0
frc3550,2017qcmo,0.786351715000192,133.41290825975435,QC,2017,3.0
frc3117,2017qcmo,0.7810293278610644,132.50990883396287,QC,2017,3.0
frc5410,2017txsa,0.7164308593262808,121.55009353509293,TX,2017,5.0
frc948,2017pncmp,0.7334423250132683,124.43626910738308,WA,2017,5.0
frc2848,2017txwa,0.8800909931220242,149.31677096373605,TX,2017,4.0
frc1255,2017txwo,0.7251335919390806,123.02660442142113,TX,2017,4.0
frc93,2017wimi,0.7297259707050933,123.80575018446424,WI,2017,3.0
frc1732,2017wimi,0.7168401323381055,121.61953104217557,WI,2017,3.0
frc5914,2017wila,0.7134463037640753,121.0437320306654,WI,2017,6.0
frc2830,2017wila,0.7276519706612148,123.45387408079908,WI,2017,6.0
frc1986,2017wila,0.9906696102856939,168.07760612913472,WI,2017,6.0
frc1091,2017wila,0.7110334664369619,120.63436858829304,WI,2017,6.0
frc5803,2017wamou,0.7877551479145851,133.65101553806886,WA,2017,2.0
frc3238,2017wamou,0.8081768775413468,137.1157785559762,WA,2017,2.0
frc948,2017waahs,0.716639043847675,121.58541424708991,WA,2017,4.0
frc2907,2017waahs,0.7037947188801643,119.40623829330116,WA,2017,4.0
frc384,2017vagle,0.7018543004605313,119.0770257289158,VA,2017,3.0
frc1885,2017vagle,0.7194804799749089,122.0674940214928,VA,2017,3.0
frc987,2017utwv,0.796255865295416,135.0932523977807,UT,2017,1.0
frc5892,2017txwo,0.7148627081129368,121.28404005040863,TX,2017,4.0
frc2992,2017txwo,0.7715775084526008,130.90630742816086,TX,2017,4.0
frc6133,2017txwa,0.7280778987097682,123.52613729150106,TX,2017,4.0
frc3528,2017mokc,0.8134690682830189,138.01365484268544,MO,2017,2.0
frc5588,2017pncmp,0.7008759861948358,118.91104433803346,WA,2017,5.0
frc3674,2017pncmp,0.737500187399678,125.12472849770649,WA,2017,5.0
frc4525,2017onosh,0.764562788309551,129.71618575987873,ON,2017,0.0
frc2609,2017onosh,0.7521983724134192,127.61843146982078,ON,2017,0.0
frc6336,2017onnob,0.7607965215048453,129.07719865256652,ON,2017,5.0
frc5024,2017onlon,0.7075175269147091,120.03785215934492,ON,2017,4.0
frc2200,2017onlon,0.7048846383187056,119.59115468540772,ON,2017,4.0
frc4976,2017onham,0.8241496472645043,139.82572834190535,ON,2017,5.0
frc4039,2017onham,0.7462671697170981,126.61214002783656,ON,2017,5.0
frc2056,2017onham,0.8071086877537803,136.93454882961566,ON,2017,5.0
frc854,2017oncmp,0.7092869393922887,120.33805175202328,ON,2017,6.0
frc6387,2017oncmp,0.7288073502205198,123.64989647664358,ON,2017,6.0
frc610,2017oncmp,0.8327511027661563,141.2850564922127,ON,2017,6.0
frc6009,2017oncmp,0.7403997022109058,125.61666193681398,ON,2017,6.0
frc5428,2017oncmp,0.7527711846186405,127.71561513551066,ON,2017,6.0
frc5406,2017oncmp,0.7771211491847784,131.8468448725624,ON,2017,6.0
frc5024,2017oncmp,0.7198383807049576,122.12821567613317,ON,2017,6.0
frc2609,2017onto1,0.8351203311757699,141.68702121922817,ON,2017,1.0
frc4061,2017pncmp,0.7038576108133563,119.41690857678012,WA,2017,5.0
frc610,2017onto1,0.7233417034547678,122.7225915358267,ON,2017,1.0
frc4039,2017onto2,0.7682579681213538,130.34311220491767,ON,2017,2.0
frc3663,2017pncmp,0.8067294535651485,136.87020772747044,WA,2017,5.0
frc3238,2017pncmp,0.8228078100826782,139.59807143288666,WA,2017,5.0
frc2046,2017pncmp,0.7719169297390786,130.96389384921198,WA,2017,5.0
frc1778,2017pncmp,0.7607095084062517,129.06243595755535,WA,2017,5.0
frc3929,2017pawch,0.7255268215233189,123.09331999086196,PA,2017,1.0
frc708,2017pahat,0.7874866265591822,133.60545804226797,PA,2017,0.0
frc2252,2017paca,0.8188184243142397,138.9212298270445,PA,2017,2.0
frc3674,2017orore,0.7970910691957247,135.23495359738965,OR,2017,3.0
frc2811,2017orore,0.7023670238034252,119.16401468182744,OR,2017,3.0
frc33,2017onwin,0.8134522552238963,138.01080232889103,ON,2017,4.0
frc1241,2017onwin,0.8252425990425118,140.01115920256242,ON,2017,4.0
frc4917,2017onwat,0.748732795025261,127.03045951104744,ON,2017,3.0
frc3683,2017onwat,0.7073182168141201,120.00403708695696,ON,2017,3.0
frc2056,2017onwat,0.7624205275740848,129.35272850593333,ON,2017,3.0
frc4939,2017onto2,0.745506555716696,126.48309379582484,ON,2017,2.0
frc1305,2017onto2,0.783665312162083,132.957131527088,ON,2017,2.0
frc1986,2017mokc,0.791348454209892,134.26065806059438,MO,2017,2.0
frc610,2017onwin,0.7060550700291489,119.7897308383314,ON,2017,4.0
frc5801,2017mnmi2,0.7399213008375812,125.53549607004828,MN,2017,5.0
frc144,2017ilch,0.7665594006364047,130.05493221659975,IL,2017,4.0
frc701,2017idbo,0.7356405419338135,124.80921992158162,ID,2017,4.0
frc5499,2017idbo,0.7033695481203432,119.3341035646642,ID,2017,4.0
frc3230,2017idbo,0.788061210622506,133.70294232247676,ID,2017,4.0
frc876,2017iacf,0.8770812498110837,148.80613609060194,IA,2017,3.0
frc3528,2017iacf,0.741658343248852,125.83020373767016,IA,2017,3.0
frc2512,2017iacf,0.7397720207661036,125.51016912270252,IA,2017,3.0
frc4253,2017hiho,0.720507438757823,122.2417284706304,HI,2017,4.0
frc1661,2017hiho,0.8714058471910735,147.8432438445026,HI,2017,4.0
frc4941,2017gacmp,0.7410587254030913,125.72847221077016,GA,2017,5.0
frc3635,2017gacmp,0.810430683154415,137.49816058141823,GA,2017,5.0
frc2974,2017gacmp,0.8175976048106277,138.71410485061196,GA,2017,5.0
frc2974,2017gaalb,0.7294484522354456,123.75866623281104,GA,2017,3.0
frc386,2017flwp,0.7046389709738821,119.54947461488436,FL,2017,0.0
frc4592,2017flor,0.7548029969281357,128.06033364260728,FL,2017,1.0
frc1511,2017ilch,0.806575446479241,136.84407879199335,IL,2017,4.0
frc3653,2017flor,0.7104087895582855,120.52838553069034,FL,2017,1.0
frc1986,2017ilch,0.9097237855764769,154.34428848012536,IL,2017,4.0
frc2481,2017ilpe,0.8094353138754038,137.32928562664654,IL,2017,2.0
frc5291,2017isde2,0.737493818779461,125.12364799374298,Haifa District,2017,1.0
frc2230,2017isde1,0.7163624242172888,121.53848279305024,Haifa District,2017,0.0
frc1937,2017iscmp,0.7078062866496124,120.08684331087022,Tel Aviv District,2017,3.0
frc1690,2017iscmp,0.7487814299713423,127.03871094545777,Tel Aviv District,2017,3.0
frc1574,2017iscmp,0.9068667605671016,153.8595638865362,Tel Aviv District,2017,3.0
frc71,2017inpmh,0.7567966309957038,128.398574806054,IN,2017,3.0
frc5188,2017inpmh,0.7023790650879129,119.16605761344704,IN,2017,3.0
frc71,2017inmis,0.7028827646243158,119.25151558188368,IN,2017,1.0
frc1501,2017inmis,0.7017494199920952,119.05923164511488,IN,2017,1.0
frc868,2017incmp,0.7066731790272052,119.89459958532991,IN,2017,5.0
frc71,2017incmp,0.7844551278447605,133.09113213420198,IN,2017,5.0
frc4485,2017incmp,0.720409565164221,122.22512317745792,IN,2017,5.0
frc234,2017incmp,0.7352208267976761,124.73801079736332,IN,2017,5.0
frc135,2017incmp,0.7428227997836215,126.02776613866988,IN,2017,5.0
frc1018,2017incmp,0.7899931300917228,134.03071294978668,IN,2017,5.0
frc3620,2017ilch,0.7684475083159815,130.3752697091426,IL,2017,4.0
frc1657,2017isde3,0.7064760444083286,119.86115360648697,Tel Aviv District,2017,1.0
frc180,2017flor,0.8191673519159014,138.9804290952877,FL,2017,1.0
frc3464,2017ctwat,0.7319151544881278,124.17716843108136,CT,2017,0.0
frc4322,2017cair,0.7149312683214756,121.2956720169162,CA,2017,4.0
frc3309,2017cair,0.8845449594883269,150.07243359520805,CA,2017,4.0
frc5458,2017cada,0.7065718052210754,119.87740044397988,CA,2017,3.0
frc1678,2017cada,0.8230238747825278,139.6347291007334,CA,2017,3.0
frc498,2017azpx,0.7375848853125174,125.1390983969003,AZ,2017,5.0
frc4565,2017azpx,0.7061539300042472,119.806503481586,AZ,2017,5.0
